TransferID,Score_Riesgo,Motivo,Accion
1,55,Historial previo,Liberar
2,6,Alto monto,Investigar
3,1,Patrón inusual,Liberar
4,53,País de riesgo,Liberar
5,89,Historial previo,Investigar
6,30,Historial previo,Investigar
7,9,País de riesgo,Liberar
8,34,Historial previo,Liberar
9,12,Cliente nuevo,Liberar
10,80,País de riesgo,Retener
11,53,Cliente nuevo,Liberar
12,47,Alto monto,Liberar
13,48,País de riesgo,Liberar
14,57,Historial previo,Liberar
15,20,País de riesgo,Liberar
16,24,Historial previo,Liberar
17,18,Alto monto,Liberar
18,42,País de riesgo,Liberar
19,22,Alto monto,Investigar
20,92,País de riesgo,Retener
21,4,Cliente nuevo,Investigar
22,49,Patrón inusual,Liberar
23,41,Patrón inusual,Liberar
24,13,País de riesgo,Liberar
25,17,Alto monto,Liberar
26,93,Historial previo,Investigar
27,43,Patrón inusual,Liberar
28,58,Patrón inusual,Liberar
29,53,País de riesgo,Liberar
30,0,Cliente nuevo,Liberar
31,0,Cliente nuevo,Liberar
32,71,Patrón inusual,Investigar
33,28,Alto monto,Investigar
34,19,Patrón inusual,Liberar
35,54,Cliente nuevo,Liberar
36,39,País de riesgo,Investigar
37,27,Historial previo,Liberar
38,12,Patrón inusual,Liberar
39,87,Alto monto,Liberar
40,10,País de riesgo,Liberar
41,21,Historial previo,Liberar
42,39,Patrón inusual,Liberar
43,19,País de riesgo,Investigar
44,76,País de riesgo,Retener
45,76,Patrón inusual,Liberar
46,34,Historial previo,Liberar
47,41,Patrón inusual,Liberar
48,7,Historial previo,Investigar
49,29,Cliente nuevo,Liberar
50,38,Cliente nuevo,Liberar
51,48,Alto monto,Liberar
52,29,País de riesgo,Liberar
53,33,Cliente nuevo,Liberar
54,83,Alto monto,Investigar
55,37,Cliente nuevo,Investigar
56,14,País de riesgo,Liberar
57,86,Cliente nuevo,Liberar
58,55,País de riesgo,Liberar
59,45,Historial previo,Liberar
60,29,Alto monto,Liberar
61,38,Cliente nuevo,Liberar
62,12,Historial previo,Liberar
63,75,Alto monto,Liberar
64,37,Alto monto,Investigar
65,30,Cliente nuevo,Liberar
66,45,Historial previo,Investigar
67,37,País de riesgo,Liberar
68,43,Patrón inusual,Liberar
69,70,Alto monto,Retener
70,56,Historial previo,Liberar
71,93,Historial previo,Retener
72,24,País de riesgo,Liberar
73,11,Alto monto,Liberar
74,14,Historial previo,Liberar
75,16,Cliente nuevo,Liberar
76,75,Alto monto,Investigar
77,12,Cliente nuevo,Liberar
78,43,Cliente nuevo,Liberar
79,6,Alto monto,Liberar
80,15,Cliente nuevo,Liberar
81,58,Historial previo,Liberar
82,44,Historial previo,Investigar
83,5,Patrón inusual,Liberar
84,97,Cliente nuevo,Retener
85,97,Patrón inusual,Retener
86,12,Cliente nuevo,Liberar
87,79,País de riesgo,Liberar
88,82,Historial previo,Retener
89,37,Patrón inusual,Investigar
90,5,País de riesgo,Liberar
91,79,País de riesgo,Retener
92,11,Historial previo,Liberar
93,4,Patrón inusual,Liberar
94,40,Historial previo,Liberar
95,95,Cliente nuevo,Retener
96,82,Alto monto,Retener
97,87,Cliente nuevo,Retener
98,12,Cliente nuevo,Liberar
99,32,Historial previo,Liberar
100,16,Alto monto,Liberar
101,26,País de riesgo,Liberar
102,25,Historial previo,Liberar
103,38,Cliente nuevo,Liberar
104,24,Alto monto,Liberar
105,53,Patrón inusual,Liberar
106,29,Alto monto,Investigar
107,28,Alto monto,Liberar
108,12,Historial previo,Liberar
109,47,País de riesgo,Liberar
110,64,Alto monto,Liberar
111,43,Cliente nuevo,Liberar
112,29,Cliente nuevo,Liberar
113,8,Patrón inusual,Investigar
114,84,Patrón inusual,Liberar
115,31,Patrón inusual,Liberar
116,44,Patrón inusual,Liberar
